customer_code,customer_name,tax_code,address,province_id,customer_tier,is_active,created_at,updated_at
KH-00703,CÔNG TY CỔ PHẦN NAM TIẾN,111014028,"Phường Phú Diễn, TP Hà Nội",10,STANDARD,true,2026-05-08T13:58:20,2026-05-08T13:58:20
KH-00704,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,[phone],"Xã Hồng Sơn, Huyện Mỹ Đức, Hà Nội Tel : [phone] Gồm 13 mặt hàng, 30 chiếc,",10,STANDARD,true,2026-05-08T13:58:21,2026-05-08T13:58:21
KH-00705,HỘ KINH DOANH ĐẠI DƯƠNG,221608347,"Đường Núi Vàng, Tổ 9, Phường Trung Sơn, Ninh Bình",30,STANDARD,true,2026-05-08T13:58:22,2026-05-08T13:58:22
KH-00706,CÔNG TY CỔ PHẦN THƯƠNG MẠI VẠN LỢI,158110427,"đường Điện Biên, tổ dân phố số 8 phường Minh Tân, thành phố Yên Bái, tỉnh Yên Bái, Việt Nam",69,STANDARD,true,2026-05-08T13:58:25,2026-05-08T13:58:25
KH-00707,CỬA HÀNG XE ĐẠP TÚ ANH,249644643,"Thôn Tiên Tảo, Xã Hà Nam, TP Hải Phòng Tel : [phone] Gồm 16 mặt hàng, 40 chiếc,",9,STANDARD,true,2026-05-08T13:58:26,2026-05-08T13:58:26
KH-00708,DOANH NGHIỆP TW KHẢI HOÀN,198061367,"Phường An Dương, TP Hải Phòng",20,STANDARD,true,2026-05-08T13:58:32,2026-05-08T13:58:32
KH-00709,HỘ KINH DOANH QUANG VINH,150403563,"phố 3, Xã Yên Khánh, Tỉnh Ninh Bình",30,STANDARD,true,2026-05-08T13:58:33,2026-05-08T13:58:33
KH-00710,CÔNG TY TNHH THANH BÌNH,235384734,"An Dương Vương, Phường Phú Thượng, TP Hà Nội Tel : [phone] Gồm 1 mặt hàng, 1 chiếc,",10,STANDARD,true,2026-05-08T13:58:35,2026-05-08T13:58:35
KH-00711,CÔNG TY CỔ PHẦN TÂY BẮC,263969915,"Lý Tự Trọng, Xã Liên Hương, Lâm Đồng Tel : [phone] Gồm 1 mặt hàng, 3 chiếc,",,STANDARD,true,2026-05-08T13:58:35,2026-05-08T13:58:35
KH-00712,CÔNG TY TNHH THƯƠNG MẠI TRƯỜNG THỊNH,144386888,"Thôn Quán Rẽ, Xã An Khánh, Thành phố Hải Phòng",20,STANDARD,true,2026-05-08T13:58:36,2026-05-08T13:58:36
KH-00713,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,100519428,"C17, Phường Mường Thanh, Tỉnh Điện Biên Tel : [phone] Gồm 7 mặt hàng, 10 chiếc,",69,STANDARD,true,2026-05-08T13:58:36,2026-05-08T13:58:36
KH-00714,CỬA HÀNG XE ĐẠP BÌNH MINH,200808043,"khu Minh Khai, Phường Tuần Châu, Tỉnh Quảng Ninh",38,STANDARD,true,2026-05-08T13:58:39,2026-05-08T13:58:39
KH-00715,HỘ KINH DOANH XÂY DỰNG,271132966,"Triệu Quốc Đạt, Phố Giắt, Xã Triệu Sơn, Thanh Hóa",52,STANDARD,true,2026-05-08T13:58:41,2026-05-08T13:58:41
KH-00716,HỘ KINH DOANH LÊ ANH,169723898,"đường Lê Hồng Phong, thôn số 1, Xã Bảo Thắng, Lào Cai",24,STANDARD,true,2026-05-08T13:58:43,2026-05-08T13:58:43
KH-00717,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,136311693,"Xã Mậu A, Lào Cai",24,STANDARD,true,2026-05-08T13:58:44,2026-05-08T13:58:44
KH-00718,CÔNG TY CỔ PHẦN QUANG VINH,160913374,"Điệp Sơn, Phường Duy Tiên, Ninh Bình",30,STANDARD,true,2026-05-08T13:58:46,2026-05-08T13:58:46
KH-00719,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,141176498,"Xã Ba Vì, TP Hà Nội",10,STANDARD,true,2026-05-08T13:58:47,2026-05-08T13:58:47
KH-00720,HỘ KINH DOANH KHẢI HOÀN,106306281,"Hà Huy Tập - TT Cẩm Xuyên, Xã Cẩm Xuyên, Tỉnh Hà Tĩnh Tel : [phone] Gồm 11 mặt hàng, 26 chiếc,",12,STANDARD,true,2026-05-08T13:58:48,2026-05-08T13:58:48
KH-00721,DOANH NGHIỆP TW MINH PHƯƠNG,100041761,"Đường số 2, Khu công nghiệp Nhựt Chánh, Xã Bình Đức, tỉnh Tây Ninh",,STANDARD,true,2026-05-08T13:58:48,2026-05-08T13:58:48
KH-00722,CÔNG TY TNHH PHÚ THỊNH,[phone],"chợ mễ, Xã Mễ Sở, Tỉnh Hưng Yên Tel : [phone] Gồm 15 mặt hàng, 50 chiếc,",16,STANDARD,true,2026-05-08T13:58:51,2026-05-08T13:58:51
KH-00723,CÔNG TY CỔ PHẦN THANH BÌNH,136032045,"Khu dân cư Phú Cường, Phường Phong Châu, Phú Thọ",33,STANDARD,true,2026-05-08T13:58:52,2026-05-08T13:58:52
KH-00724,DOANH NGHIỆP TW VIỆT ANH,280690762,"Khu Đồng Hàng, Xã Cẩm Khê, Tỉnh Phú Thọ Tel : [phone] Gồm 2 mặt hàng, 10 chiếc,",33,STANDARD,true,2026-05-08T13:58:53,2026-05-08T13:58:53
KH-00725,CÔNG TY CỔ PHẦN TOÀN THẮNG,238384879,"Khu 2, thị trấn Thanh Ba, Xã Thanh Ba, Tỉnh Phú Thọ",33,STANDARD,true,2026-05-08T13:58:53,2026-05-08T13:58:53
KH-00726,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,112508571,"đường Phương Canh, tổ dân phố số 7, Phường Xuân Phương, TP Hà Nội",10,STANDARD,true,2026-05-08T13:58:54,2026-05-08T13:58:54
KH-00727,HỘ KINH DOANH PHÚ THỊNH,157703000,"Phan Đình Phùng, Phường Cẩm Thành, Quảng Ngãi",37,STANDARD,true,2026-05-08T13:58:55,2026-05-08T13:58:55
KH-00728,HỘ KINH DOANH SƠN HÀ,219583688,"Trần Đăng Ninh, Tổ 6, Phường Quyết Tâm, Thành phố Sơn La, Sơn La Tel : [phone] Gồm 10 mặt hàng, 21 chiếc,",41,STANDARD,true,2026-05-08T13:58:56,2026-05-08T13:58:56
KH-00729,CÔNG TY CỔ PHẦN THƯƠNG MẠI HÙNG CƯỜNG,110307744,"Xã Thọ Xuân, Thanh Hóa",52,STANDARD,true,2026-05-08T13:58:56,2026-05-08T13:58:56
KH-00730,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,178025905,"Khu Tân Hợp, Xã Tân Lạc, Phú Thọ",33,STANDARD,true,2026-05-08T13:58:59,2026-05-08T13:58:59
KH-00731,CÔNG TY TNHH THƯƠNG MẠI ĐÔNG NAM,181396459,"La Văn Cầu, Xã Nam Sách, Thành phố Hải Phòng",20,STANDARD,true,2026-05-08T13:59:01,2026-05-08T13:59:01
KH-00732,CÔNG TY TNHH THƯƠNG MẠI TÂN TIẾN,134338999,"phố Lý Viên, Xã Xuân Cẩm, Tỉnh Bắc Ninh Tel : [phone] Gồm 7 mặt hàng, 28 chiếc,",3,STANDARD,true,2026-05-08T13:59:01,2026-05-08T13:59:01
KH-00733,DOANH NGHIỆP TW NAM TIẾN,107801583,"đường ĐH-HH40, phố Trung Sơn, Xã Hoằng Hóa, Thanh Hóa Tel : [phone] Gồm 12 mặt hàng, 30 chiếc,",52,STANDARD,true,2026-05-08T13:59:04,2026-05-08T13:59:04
KH-00734,CỬA HÀNG XE ĐẠP AN PHÁT,205442570,"Thu Thuỷ, Xã Đa Phúc, Thành phố Hà Nội",10,STANDARD,true,2026-05-08T13:59:06,2026-05-08T13:59:06
KH-00735,CỬA HÀNG XE ĐẠP PHÚC AN,[phone],"Phường Nghĩa Đô, TP Hà Nội Tel : [phone] Gồm 2 mặt hàng, 2 chiếc,",10,STANDARD,true,2026-05-08T13:59:10,2026-05-08T13:59:10
KH-00736,CÔNG TY CỔ PHẦN KHẢI HOÀN,181472026,"30, Khu Phố 1, Phường Quế Võ, Bắc Ninh Tel : [phone] Gồm 8 mặt hàng, 15 chiếc,",3,STANDARD,true,2026-05-08T13:59:10,2026-05-08T13:59:10
KH-00737,CÔNG TY CỔ PHẦN THƯƠNG MẠI VẠN LỢI,[phone],"phố 10, Xã Thượng Bằng La, Lào Cai Tel : [phone] Gồm 15 mặt hàng, 16 chiếc,",24,STANDARD,true,2026-05-08T13:59:13,2026-05-08T13:59:13
KH-00738,CỬA HÀNG XE ĐẠP VĨNH PHÁT,285695531,"đường Phùng Hưng, phố Bình Minh, Phường Hạc Thành, Thanh Hóa",52,STANDARD,true,2026-05-08T13:59:17,2026-05-08T13:59:17
KH-00739,HỘ KINH DOANH KHẢI HOÀN,181517969,"Kim Đồng, Tổ dân phố 12, Phường Thục Phán, Tỉnh Cao Bằng Tel : [phone] Gồm 7 mặt hàng, 10 chiếc,",4,STANDARD,true,2026-05-08T13:59:18,2026-05-08T13:59:18
KH-00740,CỬA HÀNG XE ĐẠP TOÀN THẮNG,249083602,"Thửa đất số 203-2, Khu đất dịch vụ Khu Đồng Mới, đường An Khánh, thôn An Thọ, Xã An Khánh, TP Hà Nội",10,STANDARD,true,2026-05-08T13:59:22,2026-05-08T13:59:22
KH-00741,HỘ KINH DOANH TÂY BẮC,[phone],"Phường Hạc Thành, Thanh Hóa Tel : [phone] Gồm 1 mặt hàng, 1 chiếc,",52,STANDARD,true,2026-05-08T13:59:26,2026-05-08T13:59:26
KH-00742,CỬA HÀNG XE ĐẠP ĐÔNG NAM,219536572,"Xã An Khánh, TP Hà Nội",10,STANDARD,true,2026-05-08T13:59:28,2026-05-08T13:59:28
KH-00743,CỬA HÀNG XE ĐẠP AN PHÁT,[phone],"Xã Bắc Đông Hưng, Tỉnh Hưng Yên Tel : [phone] Gồm 24 mặt hàng, 64 chiếc,",16,STANDARD,true,2026-05-08T13:59:30,2026-05-08T13:59:30
KH-00744,CÔNG TY CỔ PHẦN PHÚ THỊNH,106140765,"ngách 16/38 Đỗ Xuân Hợp, Phường Từ Liêm, TP Hà Nội Tel : [phone] Gồm 1 mặt hàng, 1 chiếc,",10,STANDARD,true,2026-05-08T13:59:34,2026-05-08T13:59:34
KH-00745,CÔNG TY TNHH THƯƠNG MẠI HÙNG CƯỜNG,112681000,"tòa nhà Huệ Lộc, số 146 Nguyễn Sỹ Sách, Phường Trường Vinh, Nghệ An",28,STANDARD,true,2026-05-08T13:59:36,2026-05-08T13:59:36
KH-00746,CÔNG TY TNHH THƯƠNG MẠI SÁN LẠP,138226428,"NV5.9, Liền Kề Hải Âu, khu đô thị mới Cầu Bươu, Phường Thanh Liệt, TP Hà Nội",10,STANDARD,true,2026-05-08T13:59:38,2026-05-08T13:59:38
KH-00747,DOANH NGHIỆP TW TÂY BẮC,291395090,"Phú Hậu, Xã Khánh Thiện, Ninh Bình",30,STANDARD,true,2026-05-08T13:59:40,2026-05-08T13:59:40
KH-00748,DOANH NGHIỆP TW TÂN TIẾN,117578370,"Dược Thượng, Xã Sóc Sơn, Thành phố Hà Nội Tel : [phone] Gồm 6 mặt hàng, 20 chiếc,",10,STANDARD,true,2026-05-08T13:59:41,2026-05-08T13:59:41
KH-00749,CÔNG TY CỔ PHẦN KHẢI HOÀN,148011336,"ngõ 10 đường Nguyễn Văn Huyên, Phường Cầu Giấy, TP Hà Nội",10,STANDARD,true,2026-05-08T13:59:43,2026-05-08T13:59:43
KH-00750,CÔNG TY CỔ PHẦN ĐÔNG NAM,128269692,"Khu phố 3B, Phường Tam Hiệp, Đồng Nai",75,STANDARD,true,2026-05-08T13:59:45,2026-05-08T13:59:45
KH-00751,CÔNG TY CỔ PHẦN SÁN LẠP,105515579,"Lê Thánh Tông, khối phố An Mỹ, Phường Hội An Đông, TP Đà Nẵng",21,STANDARD,true,2026-05-08T13:59:46,2026-05-08T13:59:46
KH-00752,CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,[phone],"Xã Đông Trạch, Quảng Trị Tel : [phone] Gồm 27 mặt hàng, 29 chiếc,",40,STANDARD,true,2026-05-08T13:59:48,2026-05-08T13:59:48
KH-00753,CÔNG TY CỔ PHẦN XÂY DỰNG,165426283,"Xã Lương Sơn, Phú Thọ",33,STANDARD,true,2026-05-08T13:59:50,2026-05-08T13:59:50
KH-00754,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM TIẾN,129275207,"Xã Nghĩa Hiệp, Huyện Yên Mỹ, Tỉnh Hưng Yên, Việt Nam",16,STANDARD,true,2026-05-08T13:59:50,2026-05-08T13:59:50
KH-00755,CỬA HÀNG XE ĐẠP SƠN HÀ,276926754,"D12b, D12c, Khu 4-Khu du lịch Bắc bán đảo Cam Ranh, Xã Cam Hải Đông, Huyện Cam Lâm, Tỉnh Khánh Hòa, Việt Nam",,STANDARD,true,2026-05-08T13:59:50,2026-05-08T13:59:50
KH-00756,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRÍ ĐỨC,186685502,"Thôn 3, Xã Phúc Thọ, TP Hà Nội",10,STANDARD,true,2026-05-08T13:59:51,2026-05-08T13:59:51
KH-00757,HỘ KINH DOANH THUỶ TIÊN,284170064,"Nguyễn Đức Cảnh, Phường Tương Mai, Thành phố Hà Nội",10,STANDARD,true,2026-05-08T13:59:53,2026-05-08T13:59:53
KH-00758,HỘ KINH DOANH THANH BÌNH,108318409,"xã Minh Đức, Phường Việt Yên, Bắc Ninh",3,STANDARD,true,2026-05-08T13:59:54,2026-05-08T13:59:54
KH-00759,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,152649557,"153, Tổ dân phố Tân Phú, thị trấn Tân Yên, huyện Hàm Yên, Tuyên Quang",58,STANDARD,true,2026-05-08T14:00:00,2026-05-08T14:00:00
KH-00760,CÔNG TY CỔ PHẦN TÚ ANH,217284989,"đường Lê Duẩn, Xã Vĩnh Linh, Quảng Trị",40,STANDARD,true,2026-05-08T14:00:00,2026-05-08T14:00:00
KH-00761,CÔNG TY CỔ PHẦN ĐẠI DƯƠNG,258317170,"Liền kề 373, NO11, khu Cổng Đồng, đường Tố Hữu, TDP4, Phường Dương Nội, TP Hà Nội",10,STANDARD,true,2026-05-08T14:00:01,2026-05-08T14:00:01
KH-00762,CỬA HÀNG XE ĐẠP TRÍ ĐỨC,298355399,"đường Trường Chinh, Đồng Xuân, Phường Xuân Hòa, Tỉnh Phú Thọ",33,STANDARD,true,2026-05-08T14:00:04,2026-05-08T14:00:04
KH-00763,CÔNG TY CỔ PHẦN THƯƠNG MẠI XUÂN MAI,156665092,"Đường Bà Triệu- Hàm Rồng, Phường Hàm Rồng, Thanh Hóa",52,STANDARD,true,2026-05-08T14:00:05,2026-05-08T14:00:05
KH-00764,CÔNG TY CỔ PHẦN PHÚ THỊNH,170728269,"Phố Lý Bôn, Tổ 2 (ĐT), Phường Trần Hưng Đạo, Hưng Yên",16,STANDARD,true,2026-05-08T14:00:06,2026-05-08T14:00:06
KH-00765,CỬA HÀNG XE ĐẠP XUÂN MAI,295320846,"Cụm công nghiệp vừa và nhỏ Từ Liêm, Bắc Từ Liêm, Hà Nội",10,STANDARD,true,2026-05-08T14:00:06,2026-05-08T14:00:06
KH-00766,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,100185262,"đường Hoàng Liên Sơn, tổ 12, Phường Trung Tâm, Tỉnh Lào Cai",24,STANDARD,true,2026-05-08T14:00:11,2026-05-08T14:00:11
KH-00767,CÔNG TY CỔ PHẦN THƯƠNG MẠI PHÚ THỊNH,129752802,"Đường Lê Lợi, Phường Vĩnh Yên, Phú Thọ",33,STANDARD,true,2026-05-08T14:00:12,2026-05-08T14:00:12
KH-00768,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM TIẾN,199270841,"Phan Chu Trinh, Phường Hương Trà, TP Đà Nẵng",47,STANDARD,true,2026-05-08T14:00:17,2026-05-08T14:00:17
KH-00769,CÔNG TY TNHH THƯƠNG MẠI CHI THÀNH,105486524,"Xã Hải Ninh, Tỉnh Quảng Ninh",38,STANDARD,true,2026-05-08T14:00:22,2026-05-08T14:00:22
KH-00770,CÔNG TY CỔ PHẦN MẶT TRỜI,254657777,"đường 32, Xã Hát Môn, TP Hà Nội",10,STANDARD,true,2026-05-08T14:00:26,2026-05-08T14:00:26
KH-00771,CÔNG TY TNHH THƯƠNG MẠI ĐẠI LỢI,103570249,"Đường Hoàng Văn Thụ, Tổ 1, Phường Phan Đình Phùng, Thái Nguyên",54,STANDARD,true,2026-05-08T14:00:26,2026-05-08T14:00:26
KH-00772,CÔNG TY TNHH SƠN HÀ,273126905,"Xã Văn Chấn, Lào Cai",24,STANDARD,true,2026-05-08T14:00:28,2026-05-08T14:00:28
KH-00773,CÔNG TY CỔ PHẦN THƯƠNG MẠI HOÀ BÌNH,168309745,"đường Trần Phú, tiểu khu 12, Xã Lương Sơn, Phú Thọ",33,STANDARD,true,2026-05-08T14:00:30,2026-05-08T14:00:30
KH-00774,HỘ KINH DOANH HÙNG CƯỜNG,159481357,"Đường Nguyễn Trãi,Tổ dân phố 4, Xã Hương Sơn, Hà Tĩnh",12,STANDARD,true,2026-05-08T14:00:31,2026-05-08T14:00:31
KH-00775,CÔNG TY TNHH TÂN TIẾN,230489371,"phố 5, Xã Hương Sơn, Hà Tĩnh",12,STANDARD,true,2026-05-08T14:00:31,2026-05-08T14:00:31
KH-00776,DOANH NGHIỆP TW ĐẠI LỢI,112503853,"Phường Nam Định, Tỉnh Ninh Bình, Việt Nam Tel : [phone] Gồm 4 mặt hàng, 14 chiếc,",27,STANDARD,true,2026-05-08T14:00:31,2026-05-08T14:00:31
KH-00777,CÔNG TY TNHH THƯƠNG MẠI ĐẠI DƯƠNG,165727201,"Khu 2, Phường Nhị Chiểu, TP Hải Phòng",20,STANDARD,true,2026-05-08T14:00:34,2026-05-08T14:00:34
KH-00778,CỬA HÀNG XE ĐẠP CHI THÀNH,209820110,"khu Trới 10, Phường Hoành Bồ, Quảng Ninh, Việt Nam",38,STANDARD,true,2026-05-08T14:00:34,2026-05-08T14:00:34
KH-00779,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,135946534,"đường Hoàng Hoa Thám, Phường Đa Mai, Tỉnh Bắc Ninh",3,STANDARD,true,2026-05-08T14:00:34,2026-05-08T14:00:34
KH-00780,CÔNG TY TNHH MINH PHƯƠNG,221310730,"đường Nguyễn Hữu Cảnh, Phường Quảng Phú, Thanh Hóa",52,STANDARD,true,2026-05-08T14:00:41,2026-05-08T14:00:41
KH-00781,CÔNG TY TNHH LÊ ANH,[phone],"Xã Xuân Cẩm, Bắc Ninh Tel : [phone] Gồm 8 mặt hàng, 31 chiếc,",3,STANDARD,true,2026-05-08T14:00:41,2026-05-08T14:00:41
KH-00782,DOANH NGHIỆP TW PHÚ THỊNH,151934754,"Khu B-Thị Trấn, Xã Sóc Sơn, Thành phố Hà Nội",10,STANDARD,true,2026-05-08T14:00:45,2026-05-08T14:00:45
KH-00783,CÔNG TY TNHH LÊ ANH,211794626,"Xã Đồng Yên, Tỉnh Tuyên Quang",58,STANDARD,true,2026-05-08T14:00:48,2026-05-08T14:00:48
KH-00784,CÔNG TY CỔ PHẦN ĐẠI LỢI,190956305,"Thị trấn Tứ Kỳ, xã Tứ Kỳ, TP Hải Phòng Tel : [phone] Gồm 16 mặt hàng, 40 chiếc,",20,STANDARD,true,2026-05-08T14:00:55,2026-05-08T14:00:55
KH-00785,CÔNG TY CỔ PHẦN CHI THÀNH,105000301,"Thửa đất số 153, tờ bản đồ số 14, Thôn Cao Dương, Xã Gia Lộc, TP Hải Phòng",20,STANDARD,true,2026-05-08T14:00:55,2026-05-08T14:00:55
KH-00786,CỬA HÀNG XE ĐẠP THIÊN AN,294263484,"Xã Trường Tân, TP Hải Phòng",20,STANDARD,true,2026-05-08T14:00:55,2026-05-08T14:00:55
KH-00787,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,115095622,"LK 02-03, Nguyễn Khán, Tổ dân phố 7, Xã Nghi Xuân, Hà Tĩnh",12,STANDARD,true,2026-05-08T14:00:56,2026-05-08T14:00:56
KH-00788,CÔNG TY CỔ PHẦN THƯƠNG MẠI PHÚC AN,178901920,"., Phường Phúc Yên, Phú Thọ",33,STANDARD,true,2026-05-08T14:01:02,2026-05-08T14:01:02
KH-00789,CỬA HÀNG XE ĐẠP THANH BÌNH,231400708,"tổ 11, đường Hoàng Công Chất, Phường Phú Diễn, TP Hà Nội",10,STANDARD,true,2026-05-08T14:01:02,2026-05-08T14:01:02
KH-00790,CÔNG TY CỔ PHẦN TRƯỜNG THỊNH,287730223,"Nguyễn Tri Phương, Phường Hòa Cường, TP Đà Nẵng",47,STANDARD,true,2026-05-08T14:01:03,2026-05-08T14:01:03
KH-00791,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,173437044,"Khối Tân Tiến, Phường Thái Hòa, Tỉnh Nghệ An Tel : [phone] Gồm 4 mặt hàng, 6 chiếc,",28,STANDARD,true,2026-05-08T14:01:05,2026-05-08T14:01:05
KH-00792,CÔNG TY CỔ PHẦN TRƯỜNG THỊNH,295499895,"phố 2, Xã Anh Sơn, Nghệ An",28,STANDARD,true,2026-05-08T14:01:06,2026-05-08T14:01:06
KH-00793,HỘ KINH DOANH HÙNG CƯỜNG,171921682,"TDP Dự Quần 1, Phường Đào Duy Từ, Thanh Hóa",52,STANDARD,true,2026-05-08T14:01:09,2026-05-08T14:01:09
KH-00794,CÔNG TY TNHH PHÚC AN,277653618,"Tổ dân phố 8, Xã Tân Ninh, Thanh Hóa Tel : [phone] Gồm 4 mặt hàng, 20 chiếc,",52,STANDARD,true,2026-05-08T14:01:11,2026-05-08T14:01:11
KH-00795,CỬA HÀNG XE ĐẠP MINH PHƯƠNG,221117005,"Khu phố Hàng Trạm, Xã Yên Thủy, Phú Thọ",33,STANDARD,true,2026-05-08T14:01:13,2026-05-08T14:01:13
